maxLevel				= 5
fragmentCommStrategy	= 6

summarizeBlocks			= true

numBlocks_x				= 4
numBlocks_y				= 4
numBlocks_z				= 4

numFragsPerBlock_x		= 4
numFragsPerBlock_y		= 4
numFragsPerBlock_z		= 4
fragLength_x			= 1
fragLength_y			= 1
fragLength_z			= 1

smootherNumPre			= 3
smootherNumPost			= 3
cgsNumSteps				= 512

mgMaxNumIterations		= 1024

//cgs						= CoarseGridSolverType.IP_Smoother
//smoother				= SmootherType.Jac

gsodNumIterations		= 8
gsbeNumIterations		= 12
gsbeNumWindowSize		= 4
gsbeNumWindowOverlap	= 1
