maxLevel				= 5
fragmentCommStrategy	= 6	// 26

summarizeBlocks			= false

numBlocks_x				= 1
numBlocks_y				= 1
numBlocks_z				= 1

numFragsPerBlock_x		= 1
numFragsPerBlock_y		= 1
numFragsPerBlock_z		= 1
fragLength_x			= 1
fragLength_y			= 1
fragLength_z			= 1

smootherNumPre			= 3
smootherNumPost			= 3
cgsNumSteps				= 512

mgMaxNumIterations		= 1024

//cgs						= CoarseGridSolverType.IP_Smoother
//smoother				= SmootherType.Jac

gsodNumIterations		= 8
gsbeNumIterations		= 12
gsbeNumWindowSize		= 4
gsbeNumWindowOverlap	= 1
