targetCompiler             = "GCC"
targetCompilerVersion      = 4
targetCompilerVersionMinor = 8
simd_instructionSet        = "SSE3"

dimensionality             = 3

maxLevel                   = 6
comm_strategyFragment      = 6 // 26

domain_summarizeBlocks     = true

domain_numBlocks_x         = 1
domain_numBlocks_y         = 1
domain_numBlocks_z         = 1

domain_numFragsPerBlock_x  = 2
domain_numFragsPerBlock_y  = 2
domain_numFragsPerBlock_z  = 1
domain_fragLength_x        = 1
domain_fragLength_y        = 1
domain_fragLength_z        = 1

mpi_useCustomDatatypes     = false
poly_optLevel_fine         = 3
poly_optLevel_coarse       = 1
poly_numFinestLevels       = 2
poly_tileSize_x            = 1000000
poly_tileSize_y            = 32
poly_tileSize_z            = 1000000
poly_tileSize_w            = 1000000
poly_tileOuterLoop         = false
opt_useAddressPrecalc      = true
opt_vectorize              = true
opt_unroll                 = 2
opt_unroll_interleave      = true
data_addPrePadding         = false // not needed currently 

l3tmp_smoother             = "Jac"
opt_useColorSplitting      = false
l3tmp_numPre               = 3
l3tmp_numPost              = 3
l3tmp_genTemporalBlocking  = true
